# Directed graph: soc-Epinions1SCC.txt 
# Save as tab-separated list of edges
# Nodes: 42176 Edges: 43797
# FromNodeId	ToNodeId
8053	75888
8078	44941
8078	75888
8087	75888
8088	75888
8091	75888
8095	75888
8098	75888
8099	75888
8101	75888
8103	43576
8103	44956
8103	75888
43576	75888
76841	75888
8111	44966
8111	75888
8117	75888
8118	75888
8120	75888
8126	75888
8134	75888
8137	75888
8143	45024
8143	75888
8144	21393
8144	75888
21393	75888
8147	75888
8185	75888
8193	75888
76840	39633
76840	44957
76840	44959
76840	44960
76840	44963
76840	44964
76840	44965
76840	75888
8199	75888
8201	75888
8204	75888
8208	8204
8208	75888
8209	75888
8210	75888
8211	75888
8212	75888
8213	75888
61524	27029
8235	75888
76426	75888
8297	75888
8299	75888
8300	75888
8304	75888
8309	75888
8312	75888
76695	75888
8318	75888
8322	75888
8327	75888
8328	75888
67197	70742
8338	75888
8341	75888
8345	75888
8346	75888
8348	45410
8348	75888
8349	75888
8350	17674
8350	45411
8350	75888
8356	75888
8357	75888
8359	75888
8366	75888
8382	75888
8385	75888
8386	36498
8386	75888
8387	75888
8403	75888
8417	45494
8417	45495
8417	75888
8418	75888
8422	44270
8422	75888
61103	50459
76424	8428
76424	67229
76424	75888
8442	75888
8445	75888
8448	75888
8449	75888
8450	75888
8454	75888
8455	75888
8457	75888
8459	42634
8459	75888
8460	75888
8470	75888
8473	75888
8478	75888
76909	75888
8482	45598
8482	75888
8485	75888
8489	75888
8490	75888
55201	66393
8506	75888
8507	75888
76839	75888
8510	75888
8511	75888
8515	75888
8521	45636
8521	45637
8521	75888
8522	75888
8536	75888
8540	75888
8543	75888
8545	75888
8546	75888
8547	75888
8555	75888
8576	45707
8576	75888
8622	75888
8624	75888
8625	75888
8626	75888
8628	75888
8631	75888
8632	75888
76838	75888
8636	75888
8637	75888
8638	75888
8639	75888
8641	75888
8642	75888
8660	5250
8660	75888
8660	76123
76124	75888
8661	75888
8667	75888
8672	75888
8679	45861
8679	75888
8691	75888
8692	75888
8706	75888
8710	75888
8713	75888
8737	75888
8741	75888
8748	75888
8751	75888
8752	75888
8758	75888
8759	75888
8761	75888
8763	75888
8765	75888
8810	75888
8811	75888
8816	46166
8816	75888
8818	75888
8819	75888
8820	75888
8822	75888
8826	75888
8828	75888
8858	75888
76837	75888
76836	75888
8878	75888
8881	75888
8886	75888
8887	75888
8888	75888
76835	75888
8891	75888
8892	75888
76834	75888
8905	75888
8907	75888
8910	75888
8911	75888
8915	75888
8918	75888
8924	75888
76833	75888
8939	46320
8939	75888
8940	75888
8943	5444
8943	46325
8943	75888
8944	75888
8950	75888
8965	75888
8982	75888
8990	75888
8993	75888
8994	75888
8995	75888
8997	75888
76947	75888
9003	75888
9004	75888
9024	75888
9026	75888
9027	75888
9028	75888
9030	75888
9031	75888
76831	75888
76830	75888
9037	75888
9039	75888
9040	75888
9042	75888
9043	75888
9044	6265
9044	75888
9045	75888
9048	75888
9050	75888
9055	22429
9055	75888
9060	75888
9061	75888
76920	75888
9064	46528
9064	46529
9064	75888
46529	75888
9065	75888
9066	75888
9067	75888
9073	75888
9074	75888
76829	75888
9088	75888
9092	46594
9092	46595
9092	46596
9092	75888
9094	75888
9095	75888
9096	75888
9097	75888
67415	46603
9104	75888
9105	46622
9105	75888
9107	75888
9109	75888
9110	75888
9115	75888
76828	75888
9121	75888
9122	75888
9125	75888
9126	75888
9133	75888
9134	75888
9146	75888
9183	75888
9201	75888
9202	75888
9205	75888
9207	46713
9207	75888
9208	75888
9210	75888
9212	75888
9216	75888
9217	75888
9218	75888
9220	75888
9221	75888
9222	75888
9227	46718
9227	75888
9230	75888
9231	75888
9233	75888
9238	75888
9240	75888
9245	75888
76827	27018
76827	75888
9269	17047
9269	46771
9269	46772
9269	75888
17047	75888
17047	76342
76343	75888
9270	75888
9273	75888
9274	17190
9274	75888
17190	47547
17190	75888
9275	75888
9276	75888
76826	46769
76826	75888
9278	75888
9279	75888
9281	75888
9283	75888
9285	46787
9285	75888
9286	75888
9287	75888
9346	75888
9352	75888
9353	75888
9355	75888
76416	75888
9367	75888
9367	76533
9368	75888
9369	75888
9369	76414
9372	75888
9374	75888
9375	75888
9395	75888
9408	75888
9409	75888
76824	6693
76824	66559
76824	75888
64340	70371
9442	75888
9443	75888
9449	75888
9451	75888
9452	75888
9460	75888
9463	75888
9497	75888
9498	75888
9499	75888
9500	75888
9515	75888
9519	75888
9521	9522
9521	75888
9522	75888
9524	75888
9526	75888
9538	75888
76823	75888
9540	75888
9541	75888
9543	75888
9544	75888
76822	75888
76821	75888
9560	75888
9561	9594
9561	47218
9561	75888
9594	75888
9563	75888
9565	75888
9568	75888
9571	75888
9572	75888
9576	75888
9577	75888
9579	75888
9580	75888
9581	47234
9581	75888
9583	75888
9593	75888
9595	75888
9596	75888
47253	67545
9599	75888
9601	75888
9602	75888
9603	75888
9604	75888
9607	75888
9609	75888
9610	75888
9615	19242
9615	75888
19242	75888
9616	75888
9617	75888
9618	75888
9620	75888
9621	75888
9650	75888
9653	75888
9655	75888
9658	75888
9659	75888
9662	75888
9663	75888
9674	75888
9676	75888
9677	75888
9678	75888
9679	75888
9683	47371
9683	75888
9684	75888
9685	75888
9691	75888
9696	75888
76818	75888
76047	75888
9698	75888
9700	75888
9701	75888
76411	75888
9705	75888
9706	75888
9707	75888
9709	75888
9710	75888
9711	75888
9716	75888
9722	75888
9724	75888
76816	75888
9728	75888
9733	47407
9733	75888
9734	47408
9734	75888
9734	76409
47408	67578
75969	37958
75969	45361
9737	44351
9737	75888
9737	76408
9741	75888
9747	75888
9748	47443
9748	47449
9748	47450
9748	75888
9757	75888
76122	4574
76122	75888
76100	75888
76059	75888
9771	75888
9772	75888
9779	75888
9783	75888
9789	75888
9790	75888
9792	75888
9799	75888
9803	75888
9808	75888
9811	75888
9812	75888
9815	75888
9823	75888
9832	75888
9833	75888
9836	75888
9838	75888
9851	75888
9853	75888
9854	75888
9856	75888
9857	75888
9860	75888
9882	75888
9883	75888
9884	75888
9885	75888
9886	75888
9887	75888
9888	2438
9888	75888
9889	75888
9890	75888
9893	75888
9894	75888
9896	75888
9897	14332
9897	75888
9899	75888
9901	75888
9903	75888
9904	75888
9905	75888
9906	75888
9907	47554
9907	75888
9908	75888
9911	75888
9913	75888
9914	75888
9915	75888
9916	75888
9917	75888
9918	75888
9919	47556
9919	75888
9920	75888
9922	75888
9923	75888
9924	75888
9925	75888
9926	75888
9927	75888
9928	75888
9929	75888
9930	75888
9931	75888
9932	75888
9933	75888
9935	75888
9936	17278
9936	43769
9936	75888
17278	41573
17278	75888
17278	76813
43769	75888
76814	75888
9937	75888
9939	75888
9940	75888
9941	75888
9942	75888
9944	75888
9945	47559
9945	75888
9946	75888
9947	75888
9948	47560
9948	75888
9949	27009
9949	75888
9950	75888
9951	75888
9953	75888
9954	75888
9955	75888
9956	75888
9958	75888
9960	75888
9961	75888
9962	75888
9963	75888
9966	75888
9968	75888
9969	75888
9970	75888
9973	75888
9975	75888
9975	76091
9977	75888
9982	75888
9984	75888
9986	75888
9987	75888
9988	75888
9992	9996
9992	47603
9992	75888
9996	47603
9996	75888
10004	75888
10005	75888
10006	75888
10007	75888
10008	75888
10009	75888
10012	75888
10015	75888
10018	75888
10019	75888
10020	75888
10023	75888
10025	75888
10026	75888
10027	75888
76815	75888
10033	75888
10034	47635
10034	75888
10037	75888
10038	75888
10039	75888
10041	75888
10042	75888
10043	75888
10046	75888
10048	75888
10050	75888
10051	75888
10054	75888
10055	75888
10056	75888
10059	47648
10059	75888
10066	47683
10066	75888
10075	75888
10082	75888
10086	75888
10087	75888
10088	75888
10090	75888
10092	75888
10093	47697
10093	75888
10095	75888
10098	1067
10098	75888
10099	75888
10100	75888
10102	47701
10102	75888
10103	75888
10105	75888
10118	75888
10119	75888
10121	75888
10122	75888
10124	75888
10125	75888
10127	75888
10128	2463
10128	47721
10128	75888
10129	75888
10135	75888
10136	75888
10138	26588
10138	75888
10139	75888
10140	75888
10141	75888
10142	75888
10143	75888
10146	75888
10147	75888
10149	75888
10154	75888
10155	75888
10157	75888
10161	75888
10169	75888
10172	75888
10173	75888
10174	75888
10175	75888
10179	75888
10180	75888
10181	75888
10185	75888
10186	75888
10188	75888
10189	47789
10189	75888
10193	75888
10197	75888
10203	75888
10213	75888
10215	47801
10215	75888
10216	75888
10217	75888
10223	75888
10228	47815
10228	75888
47815	67684
10229	75888
10230	75888
10235	75888
10236	75888
10237	75888
10238	75888
10243	75888
10246	75888
10247	75888
76813	67679
76813	67680
76813	69016
76813	69017
76813	69018
76813	69019
76813	75888
10251	75888
10263	75888
10264	75888
10268	75888
10270	75888
10277	75888
10278	75888
10279	75888
10280	75888
10285	75888
10286	75888
10288	75888
10292	75888
10298	75888
10299	75888
10300	75888
10301	75888
10302	75888
10303	75888
10304	75888
76404	19718
76404	67706
76404	75888
10323	75888
10329	75888
10331	75888
10332	10375
10332	75888
10339	75888
10341	75888
10343	75888
10344	75888
10346	75888
10350	47975
10350	47976
10350	47977
10350	75888
10350	76091
10356	47980
10356	75888
10361	75888
76402	67732
76402	75888
10381	75888
10382	75888
10383	75888
10384	75888
10389	48024
10389	75888
10390	75888
10391	75888
10400	27335
10400	75888
27335	2473
27335	75888
10401	75888
10402	75888
10407	75888
10408	75888
10409	75888
76812	67692
76812	75888
10411	75888
10435	75888
10437	75888
10444	75888
10454	8185
10454	75888
10457	75888
10461	75888
10462	75888
10463	75888
10464	48155
10464	75888
10465	75888
10479	75888
10480	75888
10490	75888
10507	75888
10508	75888
10509	75888
10515	75888
10516	75888
10517	25199
10517	75888
25199	75888
10518	75888
10520	75888
10523	75888
10524	75888
10525	75888
10526	75888
10527	75888
10528	75888
10535	75888
10536	75888
10537	75888
10538	75888
10539	75888
10540	75888
10578	75888
10579	75888
10581	75888
10583	75888
10584	75888
10585	75888
10586	75888
10588	75888
10590	75888
10592	48361
10592	75888
10600	75888
10601	75888
10602	75888
10603	75888
76119	48353
76119	75888
10609	75888
10612	75888
10613	75888
10615	75888
10616	75888
10625	75888
10640	75888
10641	75888
10652	25541
10652	75888
25541	60916
25541	75888
10664	75888
10665	75888
10666	75888
10667	48467
10667	75888
48467	67846
67846	70876
10668	75888
10670	48469
10670	75888
10671	75888
10683	75888
10684	75888
10685	75888
76246	71295
76246	75888
10689	48500
10689	75888
10690	75888
10709	75888
10710	75888
10711	75888
10714	75888
10715	75888
10717	75888
10718	75888
10719	75888
10722	75888
10725	75888
10739	75888
10745	75888
10751	75888
10752	75888
76850	42523
76850	75888
10757	75888
10758	75888
10759	75888
10767	75888
10769	75888
10770	75888
10773	75888
10777	75888
10783	75888
10784	4733
10784	75888
10786	75888
10787	75888
10788	75888
10789	75888
76809	75888
10791	75888
10793	75888
10795	75888
10798	75888
10799	75888
10805	75888
10807	75888
10808	48698
10808	75888
48698	75888
10810	10808
10810	75888
10816	75888
10830	75888
10833	75888
10834	75888
10835	75888
10836	75888
10837	48726
10837	75888
76807	10807
76807	60771
76807	60772
76807	67908
76807	75888
10861	75888
10864	75888
10865	75888
10869	48779
10869	48781
10869	48782
10869	48783
10869	48784
10869	48785
10869	48786
10869	75888
10870	75888
10871	75888
10873	75888
10875	75888
10876	75888
10877	75888
10878	75888
10880	75888
10889	75888
10918	75888
10919	75888
10920	75888
10921	75888
10922	75888
10923	75888
10924	75888
10925	75888
10927	463
10928	463
10928	48851
10928	48852
10928	75888
10929	463
10929	10930
10930	463
10946	75888
10952	75888
10954	75888
10957	22227
10957	75888
10957	76849
10958	75888
10959	75888
10968	75888
10969	75888
10971	48907
10971	48908
10971	75888
48908	67945
48908	67946
10987	75888
10995	75888
11080	75888
11082	494
11087	75888
11088	75888
11109	75888
11122	75888
11125	75888
11127	75888
11128	75888
11129	49081
11129	75888
11131	75888
11132	75888
11133	75888
11141	76948
11148	75888
11159	75888
11160	75888
11168	75888
11173	75888
11174	75888
11176	75888
11181	75888
11204	75888
11209	521
76802	75888
49241	47469
11221	75888
11250	75888
11264	75888
11265	75888
11266	75888
11268	75888
11272	75888
11273	47469
11273	75888
11282	75888
11283	75888
11284	75888
11286	75888
11293	75888
11326	75888
11337	75888
11338	75888
11339	49466
11339	75888
11343	75888
11350	75888
11352	75888
11353	75888
11367	75888
11369	75888
11373	75888
11385	75888
11387	75888
11388	75888
11390	75888
11391	75888
11392	75888
11393	75888
76801	522
76801	49241
76801	75888
11398	75888
11399	75888
11401	75888
11404	75888
11405	75888
11411	548
11411	75888
11412	548
11412	49519
11412	49521
11412	75888
11415	548
11416	75888
76116	75888
11419	75888
11420	49524
11420	75888
11421	75888
11422	49525
11422	75888
11423	75888
76799	548
76799	20421
76799	75888
11426	75888
11431	75888
11432	75888
11434	75888
11435	75888
11438	75888
11439	49543
11439	75888
11440	75888
11441	75888
11442	75888
11443	75888
11445	75888
11446	75888
11448	75888
11450	27895
11450	75888
11460	75888
11461	75888
11471	38274
11471	75888
38274	75888
11472	49558
11472	75888
11477	75888
11482	75888
11483	4055
11483	75888
11498	75888
11499	75888
11505	75888
11506	75888
11507	75888
11509	75888
11511	75888
11513	75888
11514	75888
11522	49611
11522	75888
11524	75888
11527	75888
11530	75888
11531	75888
11532	75888
11533	49612
11533	75888
11535	49614
11535	75888
49614	76041
11539	75888
11540	75888
11546	46169
11546	75888
76798	75888
11566	75888
11570	75888
11590	75888
11595	75888
76797	49656
76797	75888
11598	75888
11599	75888
11607	75888
11608	75888
11609	49739
11609	75888
11609	76387
11613	75888
11614	16748
11614	75888
16748	75888
11615	75888
11625	75888
11629	75888
11630	75888
11631	75888
11632	12403
11632	75888
11634	75888
11636	49750
11636	49751
11636	75888
49750	75888
11651	75888
11655	75888
11662	75888
11663	75888
11668	75888
11670	75888
11672	75888
11674	75888
11675	75888
11715	75888
11716	75888
11720	75888
11726	75888
11729	75888
11732	75888
11737	75888
11742	75888
11743	75888
11754	75888
11757	75888
11758	75888
11760	75888
11768	75888
11772	75888
11789	48318
11789	49982
11789	49983
11789	49984
11789	49985
11789	49986
11789	49987
11789	75888
48318	75888
49984	49983
49987	75888
11791	49992
11791	75888
11793	583
11794	583
11795	583
11802	75888
11803	75888
11804	75888
11805	75888
11806	75888
11814	75888
11815	75888
11816	75888
11817	75888
76795	49961
11822	75888
11826	75888
76794	50018
76794	75888
11829	75888
11830	38738
11830	75888
38738	75888
62430	70106
11864	75888
11867	75888
11879	75888
11881	75888
11882	75888
11893	75888
11905	50095
11905	75888
11906	75888
11907	75888
11909	50098
11909	75888
11910	75888
11911	75888
11914	75888
11916	75888
76115	6149
76115	43769
76115	66017
76115	66018
76115	66019
76115	66020
76115	66021
76115	66022
76115	66023
76115	66024
76115	66025
76115	75888
76857	75888
76114	75888
76114	76856
11925	75888
11927	75888
11928	75888
11929	75888
11930	75888
12005	75888
12014	75888
12026	75888
12027	75888
12031	75888
12035	75888
12080	75888
12081	75888
12082	75888
12085	75888
12085	76943
12100	75888
12101	75888
12102	50340
12102	50341
12102	75888
12104	75888
12108	75888
59867	69750
12183	75888
12209	75888
12214	75888
76113	75888
12217	75888
12225	75888
12266	75888
12267	50484
12267	75888
12268	75888
12274	75888
12275	75888
12277	75888
12283	75888
12284	75888
12287	75888
12288	75888
12293	75888
12308	75888
12309	75888
12310	75888
12313	75888
12314	75888
12316	75888
12326	75888
76788	75888
12334	75888
12340	75888
12341	75888
12354	75888
12366	75888
12370	75888
12382	75888
12383	75888
12384	75888
12386	75888
12389	75888
12391	75888
12392	75888
12393	75888
12394	75888
12395	75888
12456	75888
12463	75888
12464	75888
12492	75888
12513	75888
12516	75888
12517	75888
12520	75888
12521	75888
12525	75888
12527	75888
12531	75888
12537	75888
12543	75888
12594	50864
12594	75888
12595	75888
12597	75888
12600	75888
52757	14554
12629	75888
12630	75888
12632	75888
12633	75888
12634	75888
12637	50916
12637	75888
76785	75888
12655	75888
12729	75888
12735	75888
12740	75888
12740	76566
76567	75888
12743	75888
12745	75888
12797	75888
12800	75888
12805	75888
12813	75888
12815	12813
12815	75888
12816	75888
12817	75888
76779	75888
12832	75888
12893	75888
12898	75888
12922	14345
12922	51420
12922	75888
12924	75888
12958	75888
12959	75888
12969	75888
12970	75888
12972	19183
12972	75888
19183	75888
12976	75888
12978	75888
12980	75888
12985	75888
12986	75888
12988	75888
13010	75888
13011	75888
13014	75888
13032	75888
13033	75888
13048	75888
13062	75888
13072	75888
13086	75888
13098	75888
13102	75888
13107	75888
13109	75888
13110	51599
13110	75888
13111	75888
13113	75888
13116	75888
13120	75888
13121	75888
13126	75888
13127	75888
13128	75888
76778	51280
76778	75888
13132	75888
67730	70842
13158	75888
13161	75888
13162	75888
13164	75888
13165	75888
13173	75888
13175	75888
13176	75888
13179	75888
13182	75888
13183	75888
13200	75888
13201	75888
13209	75888
13231	51717
13231	75888
13232	75888
13233	75888
13237	31564
13237	75888
31564	75888
13238	75888
13239	75888
13240	75888
13241	75888
13244	75888
13247	75888
13248	75888
13250	75888
13251	75888
13252	75888
13253	75888
13254	9655
13254	75888
13261	75888
13320	75888
13320	76398
13328	75888
13329	75888
13330	51816
13330	75888
13331	75888
13333	75888
13340	75888
13342	75888
13355	51829
13355	75888
13356	75888
13357	75888
13358	75888
13360	75888
13362	75888
13365	75888
13366	75888
13370	51842
13370	75888
13371	75888
13374	75888
13375	75888
13377	75888
13378	75888
13381	75888
13382	75888
13383	75888
13385	75888
13390	75888
13391	75888
13392	75888
76109	75888
13395	75888
13396	75888
13398	75888
13399	75888
13400	75888
13401	75888
13402	75888
13403	75888
13412	75888
13414	75888
13417	75888
13418	75888
13421	75888
13422	75888
13423	75888
13424	75888
13425	75888
13426	75888
13427	75888
13427	76381
76382	13209
13429	51887
13429	75888
13430	75888
13435	51899
13435	75888
13439	75888
13440	5250
13440	75888
13450	75888
13462	75888
13468	75888
13481	23410
13481	75888
23410	75888
13484	75888
13485	22560
13485	75888
76098	75888
13487	75888
13488	75888
13489	75888
13490	75888
13491	75888
13493	75888
13495	75888
13497	51948
13497	75888
13501	75888
13502	75888
13516	75888
13517	75888
13519	75888
13520	75888
13521	51976
13521	51977
13521	75888
13522	75888
13523	75888
13525	75888
13526	75888
13528	75888
13530	75888
13531	75888
13532	27321
13532	75888
27321	59568
27321	75888
13536	75888
13537	75888
13538	75888
13540	75888
13541	75888
13542	51982
13542	75888
13543	51983
13543	75888
13545	75888
13547	75888
13548	75888
13549	75888
13550	75888
13552	51986
13552	75888
13555	75888
13556	75888
13557	75888
13558	75888
13559	75888
13576	75888
13581	75888
13584	75888
13593	75888
13594	75888
13595	75888
13598	75888
13599	75888
13600	75888
13601	75888
13603	75888
13604	75888
13605	16980
13605	75888
16980	75888
13607	75888
13609	75888
13610	75888
13612	75888
13613	75888
13615	75888
13616	75888
13617	75888
13618	75888
13619	75888
13620	75888
13621	75888
13622	29097
13622	75888
29097	75888
13623	75888
13624	75888
13626	75888
13627	75888
13629	75888
13631	75888
13632	75888
13633	52034
13633	75888
13635	75888
13636	75888
13641	75888
13642	75888
13643	75888
13644	75888
13646	75888
13647	75888
13655	75888
13656	75888
13657	75888
13658	75888
13670	75888
13671	75888
